panel,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,megamat,megamat,megamat,megamat,megamat,megamat,megamat,megamat,megamat,megamat,megamat,megamat,megamat,megamat,megamat,megamat,megamat
odor,3mtp @ -5,va @ -4,t2h @ -6,ms @ -3,a-terp @ -3,geos @ -5,e3hb @ -6,mhex @ -7,ma @ -7,ea @ -8,2-but @ -6,2h @ -6,ga @ -4,HCl @ -1,carene @ -3,farn @ -2,4h-ol @ -6,"2,3-b @ -6",p-cre @ -3,aphe @ -5,aphe @ -4,1-6ol @ -6,paa @ -5,fench @ -5,CO2 @ 0,elac @ -7,2h @ -3,IaA @ -3,pa @ -3,2-but @ -3,eb @ -3,ep @ -3,aa @ -3,va @ -3,B-cit @ -3,Lin @ -3,6al @ -3,t2h @ -3,1-8ol @ -3,1-5ol @ -3,1-6ol @ -3,benz @ -3,ms @ -3
glomerulus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,14.572869250117188,14.14994504360524,16.18339419018269,93.11378468058699,92.63753454062508,13.74030739317552,7.314726693041172,11.029891629136968,11.653220960733904,8.08010568099792,13.577552907632894,9.059805865114164,7.063420241991767,18.066567800883078,20.969993942483907,13.140489927633617,14.081719780722766,12.963170730722233,74.56207689165569,18.892690022318106,24.08062868979186,8.42767077123401,10.125102304958467,7.988105841858919,6.388424569951979,2.4415469038935362,51.02266965376323,46.627315019929966,50.45836117254205,20.6362476711632,27.17577694654751,26.191038937490475,7.24145313179524,10.51184156814246,59.507985670359034,66.23286236240426,38.729325472404604,52.11879120846524,69.76423872049018,46.53551986331999,61.87999286193484,57.44913350479996,50.61063277112659
DA2,-4.696781367806825,1.6166139400384867,21.40760726718165,-4.243810367343981,32.594266795020765,153.92680639756338,-5.971763801012459,-0.212628928947616,-1.749902994802412,0.7552490545708959,2.2943107678692685,1.1265095216555183,14.67149208181855,-1.004184089717883,4.74092953445978,10.42078912125657,7.528238955884297,1.7620030598470369,-21.4524243092348,4.389671925540301,11.077824329489879,0.6834242851460365,-0.4788168557787955,-1.9664829421819023,2.5152523760758494,9.058363818862675,22.89650387993753,13.759106651788416,30.009571717345448,12.431758798770595,15.666473456314495,11.522802964603027,8.54378053449239,19.7107687440014,6.429043337207788,13.972028268276205,30.68292662135836,37.88082629946367,10.47676305744936,23.997848691434026,25.66648504370816,16.788617603721008,5.79481897596031
DC1,6.04472850692311,-17.571027198379518,1.6840541776344464,7.67839956061461,47.28797426407064,-2.9777702505799897,-13.473011821219805,5.636841973105697,0.8406314389681594,-9.427987682285115,-7.462144794684958,-8.794446195071416,-11.667528941996839,-25.75569540921611,47.48880815971992,-12.461927130428082,-9.491657739970465,-18.421153235688195,-9.189137213581517,-17.63323217280398,-16.20272137973504,4.673630674137836,-4.513482568525422,-8.129174435767261,33.85074900735875,-11.101045605706584,36.471063801604686,42.217741528386036,19.472245205942322,-6.431876126106517,6.049996586020119,-5.465990897591399,-23.214123798906055,-15.742538780798261,5.82942701953683,23.15605582554857,1.71626987210986,3.3466837073541758,29.661309727049417,9.427758609194138,18.786729158446054,-3.187386928077348,-6.507242951427953
DC2,10.895066001174408,10.237606455818776,5.62204877408303,15.327453995795597,9.388460195322143,10.789170684067273,21.645180658967856,5.63297701567098,3.9969811191921014,11.20025285261938,8.131482055861861,1.3713825367869528,5.336829992545456,13.082704368367114,8.53077885083579,11.865595112062062,9.068323109927391,15.390508509802196,-20.742620515762766,5.913740268676544,9.226712180500646,36.26867054355506,0.508385549818707,9.10284814077188,20.49958653079798,10.146155076217745,120.64903912042253,50.65404497174469,151.2839804002333,19.3442478960727,29.877361505502293,28.607839768954666,33.06741386951652,16.46316154574031,6.647545376397475,79.96261926126867,128.00731918262997,142.59994300859339,104.09271713364372,145.83639726700446,205.76928686498093,25.026596652774266,5.785951889527084
DC3,2.696477493909061,5.539564924443662,2.4891087811094668,1.8513676229547005,6.514459396295591,0.3988699570241579,3.8457562091497866,0.45623592961741927,-0.393854532465054,5.25347070711442,2.019970255798743,-4.322054482737027,1.98372432960013,1.208167968547919,0.6602646133038219,95.77514374355103,3.682379707830031,1.7819489033353264,14.629954495447574,11.86303904732914,-2.4914068494437314,9.629871355333261,-1.1492118054644471,9.391988344962288,17.449442122224998,6.838817845838376,11.577598392972009,10.776265895509093,17.123240756370464,5.016270711341456,7.927596070905439,11.170023986482578,2.164198514337558,7.9394973950905,7.648549436697716,14.424809282920275,14.461954627732016,10.059154934341905,21.36678369544696,15.322432767631515,28.761779483486237,9.307728627195534,5.476349074264276
DC4,9.19880463329608,5.504482950743885,8.543080440965866,6.720475744272661,5.925625604523759,5.151400812898587,4.840300251707286,5.623985527318284,3.568133198079449,4.315086624741745,4.04455145390855,4.616974533475818,2.0236495834862067,159.18684055022052,3.3720345862174206,3.591402380312771,18.112950356257837,4.750414054877432,5.837409315505789,5.8082519444189336,-0.5143069435666937,6.6239707488128055,5.206023104302617,8.038671679854076,16.089512406408353,3.201078755466528,49.24747637598955,26.018545471464375,45.01644556978754,10.17907392682688,18.934607171016044,11.813103592848588,78.24653004046752,172.1334155768736,8.016364917517146,9.20951074862346,21.63630936922017,19.82820942885539,8.831029486142526,13.409756480665775,13.854084892618006,15.665576397943731,4.069202455898957
DL1,8.718982941290413,18.515537425042023,6.212793354680539,63.89426123025847,-1.1469865699939275,-8.042098845977705,-6.146732253181439,-0.9359379878190927,8.534647235789528,6.131081974657859,8.401706119029866,-2.4768830513045286,5.3837871739631105,12.277759669074507,1.385056705586768,6.212577055971007,8.248439993621274,10.389003659890166,104.2196779311507,38.97679990247938,105.66108375544667,8.90824215925415,6.196539240821748,10.560861549052152,-7.1017522311970085,3.47698775173062,12.762683757042218,90.2592762186068,17.202417284108897,20.807653562879732,31.161431493186203,36.86706025926916,6.56367420730834,20.75470305103536,0.8298328142437614,-6.763152209522441,10.157860168926613,13.96402897659963,-2.8150283213599243,13.689722974636593,18.297704897413496,72.53140842302548,70.11164381421368
DL2d,27.706547521715823,62.76985742339156,29.755152949626215,37.392584620356125,35.833512275733966,24.44361924255778,15.2245627206256,29.859734279128133,26.504091712859857,23.26833017889231,25.001259165214222,23.850990036901322,33.674756161603526,13.78842536252204,29.843413637690908,33.920643532502055,20.66773906127682,30.45205896820998,11.092848031866184,20.632416523582624,26.553367399168604,21.40396341758427,32.19354053854081,26.59229243343377,-8.183326174586208,31.264593643025407,61.51332631037076,17.49432078734848,13.236243103659477,17.327097956468837,39.21184889725945,25.73954751552046,33.00328573555638,64.14027908550716,34.16387887454633,42.87681273988184,58.504758387074666,63.87088850861221,19.453213964954415,4.041840619679743,20.334134436932235,53.49891506765075,34.398149615711674
DL2v,24.64170703433921,39.65770639063286,29.143086675326078,30.679521014789188,35.54971343422821,26.13581610339672,14.314612055135907,26.4185159400406,27.930734247303263,19.56482400862786,24.41859105680085,22.715961922601355,31.86825945479259,14.55519046901103,31.147747752149396,29.532271955098718,21.964675473343164,27.422942422269045,18.64598932789131,24.782163242585206,16.809044754642677,21.261891352701568,27.523413156380624,22.411778572145025,-5.8559836295399545,26.558835406313943,46.641460392375585,17.813747602495376,13.046313879673626,17.362014095715097,18.620229066912565,20.551040265554008,35.09413933933615,48.61706936621677,34.2192409462819,34.91342952076052,41.04074666695538,46.13496103410741,19.59506637513334,14.889570599730781,24.586173370393897,41.288295512499985,30.88463867097066
DL5,16.93466030933582,60.825890019500356,207.00925623643812,34.79313177834702,19.400399992899512,15.908384263456181,21.223513078850957,16.235290180767194,18.836212428028922,13.827400649336212,16.34712280736623,13.845024174591087,25.46892764350666,42.07944744714885,18.691335739027963,35.29173569500836,15.604805042603399,16.424648856554885,29.56156089589634,20.391865007335575,17.961430344256684,15.906525248953248,10.554266100725638,18.98494543235833,10.69219464475229,17.90633960417107,27.21526149281757,27.647190696140896,15.89092997358849,12.684132707553921,39.740622739382,22.51216093395154,32.96690503249242,85.43094292744068,13.313862700438705,10.113480373982286,124.66495633514708,66.97120310633122,15.19606237014711,95.93292470230143,81.40144546836925,147.17548401835936,31.945863191323035
DM1,49.58138327659392,26.60120468057176,40.314715290033064,44.783154300269636,45.04057361790201,37.671709546545856,75.23508564733741,42.984272179179584,53.46627539464288,100.1504340945268,51.41681493012758,37.855824696343916,31.693568590038847,7.246311674792996,33.636411493021185,44.91336500603763,64.45011089900083,58.082191243262145,27.93626285502556,44.76002015929369,33.72934435276704,36.64660120692734,55.815653873095805,41.401476033718474,35.958400181971754,65.28304671837135,79.50598188634189,60.49226308704212,91.84123875582975,115.54928774723862,143.0808547644143,107.98970312671852,55.94007634891886,43.97007591884377,25.644777154555506,2.9109187677065003,49.665518432614675,34.56236736014505,35.38887654034637,98.40284470783827,101.28062213005583,32.344836299655604,41.39288028455919
DM2,11.971952310488597,62.223396351158954,6.645943803217938,27.44271554526367,19.079666094652804,11.361907990218498,20.769643180520674,162.61101890972637,11.10208081560454,11.91611478993746,12.504499586516921,43.68009392445434,9.586626569121199,10.97035666771825,9.75339013527402,11.342838674793162,12.15610756305866,13.216947665658749,9.928158734712248,10.352294861118164,7.306753770363032,11.082225079106204,11.983697774824583,10.961649277280184,10.894272778616841,25.43672364449685,143.47730615323385,188.00760782075727,192.52556247653087,71.27368046490072,199.17342714589927,166.69261890253986,46.301372325473345,106.26330856340746,13.681501807891054,5.980025423921272,105.9148572649055,26.738247687472555,53.554002357427834,126.97661283733578,121.02962242401668,28.961016736716708,17.165179960587587
DM3,55.40548086978369,5.106893002932382,11.474894119308978,2.3710323109606413,4.942421546217883,2.256925943423146,5.581899060211204,6.3426811462064006,3.109099923669107,8.76185428447284,3.991643763262156,4.473854024041839,4.015572925292567,18.908641246871685,4.759607818017957,3.225564930964671,5.57745355021874,2.697308813435336,11.561194087803502,3.7470184432560427,1.9667486061714323,4.249967305079612,6.594306508035019,2.7230355242397035,5.474802375959151,6.8446335620079575,159.20154710438334,145.02891105074812,234.41349774532097,7.655323784945797,37.56594781009937,20.432879083000817,15.589002002605735,30.38788491097958,6.985643214575351,3.200886680849311,20.57709173018847,11.094355252615788,8.699190627809443,23.161111152113065,27.526126033847245,15.030777870215823,6.2781709198081135
DM4,22.428391264626654,13.571259550312762,26.88626951191942,27.144392260575476,29.39731083814739,25.47047480644092,54.391494744861134,28.491474741021406,89.96239858602138,40.3077213030709,33.43993342944009,32.94997737692337,35.52629342159679,5.378111227402758,17.33528227107065,24.031844989272095,27.682051903083117,45.89619793791501,4.303145246092437,21.69350441502558,16.02032900465042,21.455202800530692,23.80438444435373,19.507372097666877,32.2677244136776,45.61598172346377,67.69686073315904,46.88348397794683,62.964969183887064,116.72878629891346,91.7572840793324,108.52938702413218,51.248399921567135,28.23579168119365,17.21091841525177,-9.029538058761844,38.82422753337323,34.167177405591566,23.016655872664433,68.22993638087206,64.9420275550574,29.46877522630661,24.84623256727808
DM5,5.816928568065539,11.524879550949885,1.6454381900390598,-5.352428108530656,4.804488370022847,12.441009889354962,109.0473066494225,11.768609224275083,9.279207768358901,8.194626274840795,9.396294185603011,2.9380865974085753,8.69632377858241,14.68077815474462,6.953396143366804,6.426101791505172,14.76664949750403,4.486476479154197,-20.590564959198435,5.270691534058,5.377936908463257,7.885342262850129,15.309130600093233,8.991831146526327,0.8740338581763464,4.118276327130536,8.456590521826879,39.18581274860096,20.84581840414426,5.6259960173468,153.75542318481772,123.99830697616042,11.661933811076262,16.149874935619625,39.74489614229613,5.846534464293566,11.310836069275295,0.21877579808532488,100.98001425300264,26.512559097663384,129.32483927859155,-2.946787263780569,-4.0104484860532645
DM6,5.970325080840461,28.56469000030065,9.959453256549107,13.443942332501397,4.3600829946637,4.390797537044085,11.731720252531415,10.25392391256292,11.88662631078106,6.706941037112916,4.904242025672123,14.82256636205307,3.8764202729741806,9.127661526634359,11.314372482677104,7.74513657435384,3.345551028198215,8.526511621738495,4.746582265519759,9.12526720797712,39.52734685851423,9.635725023679694,5.2687186445414635,3.3073872277909504,4.103095879718381,9.356607089679454,120.69413079751727,137.65767801265912,174.60583001188047,15.432677310311298,108.5604454386186,77.22144315707648,9.055149196026631,81.99366721561539,3.903164101069125,52.18050011577888,43.64843101344113,59.79259325012668,21.204630506321525,66.00795318131419,121.19691864804774,132.43531919616822,5.455698883411078
DP1l,13.126532825757758,2.0192066105569437,13.426190964640218,8.843833399719497,21.247502030868766,14.853594307930408,6.837198644826954,14.957409354175557,15.995618252459144,14.108428602422181,16.76304331268313,11.001075039802416,16.174781050880732,7.30890770149965,14.127957975239626,15.384750018770935,12.270587011913074,15.643356795047467,11.079077464093482,16.395312898007045,15.158184556862658,11.513446873516926,10.291440829605447,14.958359573764342,-1.580452971498414,12.350092892264959,34.46211751503097,10.930773913408794,12.476291252935114,14.230787714623078,9.298432106656717,11.551719586228158,35.4635852431843,-13.100910930218703,17.46644508627067,20.479775372092913,29.614325778069606,27.904792435123472,11.968792490470959,7.8208445681373595,15.221408579853247,23.50372305721135,17.171346385878444
DP1m,22.642369843209796,17.87158864326849,26.746623330932863,13.230609145568998,65.29149574279444,26.24232331640994,16.11894775402955,27.09665979228034,23.11939038063757,23.189233790585508,30.9658670161384,20.8074122566736,31.404644634705782,19.365269706065863,20.2709607201765,54.22326799795817,22.048289299243525,29.506083587260694,17.771111832624463,31.522803801083626,26.554790653495385,27.008752358883864,30.2400231544869,30.161378065826057,48.574085913182195,27.101306373794024,71.55483982647323,25.718350547384414,30.07031133784632,61.04119728144565,23.944635616522987,25.29764696965036,51.939371211797074,50.1053868514818,52.41738782434272,49.0321321263669,90.57761345187429,76.6037178316617,34.79788025792278,15.104584846334067,31.863732025922104,34.76801048470283,25.432744074760446
