panel,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,megamat,megamat,megamat,megamat,megamat,megamat,megamat,megamat,megamat,megamat,megamat,megamat,megamat,megamat,megamat,megamat,megamat
VA2,50.69910793070904,13.212533660209314,27.35441611169892,42.63378614047159,23.708989306391636,21.24754473781751,32.865493267129445,27.663648203692777,22.236602578190784,28.712696755440724,15.560736535128346,24.469305674235233,32.65310363418434,5.582798134659066,16.079966474585827,44.00784910920643,18.636169747648708,63.8610508814247,-10.187094144748057,11.9894728907893,13.742994589341949,17.07970603210626,17.506827694098135,24.44647150063032,24.01529088325052,113.50627813283525,42.57000104899943,42.328701778389636,47.27114505644987,84.6207322339615,63.06708686612909,75.02992794971468,19.514034038113834,20.937460592567728,28.99555761749892,43.72294238207846,35.98774240858394,65.03255921384647,20.368885250602816,55.21802584321702,63.39709143290626,23.725514750576128,39.92439687068659
VA3,13.40286077190913,12.244226447874206,13.825589291840526,14.676937995877486,5.379616734794339,8.934305576946569,10.75428524729696,8.357496119278684,12.961941236954216,9.419352822069866,11.631641645394913,12.433018394074258,8.000829809817734,13.377378809322108,9.945569398149116,11.288078540116784,11.70981363004421,14.109407276977763,1.6745344310691717,21.56161118595463,29.459106347386285,15.885260186097783,27.88562276814769,10.473314781657468,20.11209643679231,15.807765401346234,28.9852865971447,10.742377306523762,17.155591290054524,8.535284795015146,11.079108167863088,7.619439211665496,10.73993967293917,10.806161330423052,2.51545181853228,5.500201656227568,32.5560163029855,29.598054748577308,4.077818405190248,33.89732015472812,47.2746779384821,43.80277744052785,11.399727695325234
VA4,5.203617660459345,6.806989017364335,4.20041830381723,6.511370866410816,7.159091531775009,4.2711593806909,3.745775127262664,6.247173300050357,6.062796735549286,5.820507426853863,5.767028779662443,4.91036799663987,4.391448449984898,8.523536148792807,4.936524135868999,6.86189359917778,6.294047738538762,8.151332352372924,2.8185512216459525,9.677632952840781,6.455797033547533,4.950022919848627,2.110754202432812,3.4572095133152687,9.641852283865251,3.7022515082388177,60.70350373314594,43.83767051385281,64.16041073650995,6.622685892194288,8.257193232073353,12.312581018118433,9.391061517804,6.73463976243074,3.531753649491071,4.923117382617874,12.984792611081401,8.929270356191305,6.273894367088446,3.530395655449763,25.472450829580268,22.207822261346553,3.424307942347102
VA5,1.6228690303864761,2.282890842404899,5.332747130147471,16.962208096484858,2.782738469958679,1.8561625489910143,2.5559547982747355,4.359345486249193,1.4916098789682202,2.842334516312565,2.9470742538775223,1.9620298181685598,2.7190110298869357,4.09387982461756,0.871389851448214,3.784546816993364,2.6222063687777606,2.7052441282218567,45.81684660145946,6.379457472623385,4.611155831377026,6.20996382395935,5.518328280362259,2.393834015790643,3.486827630954903,5.183323918454574,19.072825167749926,9.759629699603224,18.987712772414792,5.128885159951411,6.538637176364882,5.301799402092162,7.618781675763793,11.576300714538604,0.6731579117455998,1.5960655813296925,10.127019209497503,7.150957830740417,1.822351568198578,8.479434122647882,15.585420913033314,51.75155796132902,11.510098043589194
VA6,0.0173353233390843,-2.42852510640559,-2.0935341501133142,-2.214819954736533,12.079187289592685,8.733915244781013,2.074064932485346,6.478871458666755,10.459349558825583,1.6520253965137277,9.64767796089875,-2.7220513976463567,90.20358566071144,5.060484129638901,3.103744339723487,19.705082388971434,5.8578681179970555,10.70361359791364,-29.254113465476053,9.189849049341479,5.928393850810885,7.187207187447013,-5.9170331099419515,3.4733476642974495,-5.10158124103173,0.7154274649393907,-2.641954016572496,1.337206478141096,1.205800044868869,-0.43754287052232577,3.283948088198105,20.176905246177704,27.20212354620543,28.355541499729835,16.829861925526746,21.748752063141307,3.409629246476955,2.061155537486984,15.024598727544259,9.3882409049916,5.820084513708426,12.035652335568912,11.652672999308319
VA7l,8.937538160572652,10.846316829588,6.4242591854045505,53.71797870759273,14.584186063055446,1.9081987987301245,8.736337283600704,17.014190198695605,13.971325825800434,9.382101570014102,4.7068600539961,3.3802518836125874,12.38703470804912,18.03450848386768,6.063462196756181,6.155052257378062,5.677117013405556,18.872164060952468,88.90281380719925,13.603722154517367,5.46513547724636,19.935610373040184,23.42785923751526,11.251862268746015,-0.03498750365369988,12.622565605044349,24.971340794326494,5.085033456302366,22.72291711647416,13.924329108189134,14.575288973505764,11.307957376974132,22.971200302080668,21.9339628745589,1.4547326775041374,4.7778950558513555,45.99390385128512,34.64759801564109,4.763956097126558,34.52384021183159,52.728967502452214,84.20943489437246,38.248431563596405
VA7m,18.004734028545627,14.75907944344566,18.353261122200315,97.25333899242221,9.546468870203755,10.971162896456143,18.551925337361997,20.932247172858965,18.87170128533506,18.990164867391062,17.871846250851306,14.108253491002639,14.252073691612063,27.58000867071147,18.58941748693051,16.770842596290674,17.317935374101793,24.319227369411223,74.7595515266055,8.902474155041892,-0.4135057459646383,22.38403880516074,16.798234335887965,15.486042053198226,7.902104656798049,28.694930803316133,14.916339502983837,21.447424850870405,28.297354260339368,13.956597484559138,15.857138775381774,21.747494764656626,26.205693886991217,26.159531987969704,0.16658587273893527,-22.33514407275238,17.22367775855907,17.568389520373987,8.379288636081345,10.818333015118665,25.421060429440917,98.91553232696778,79.29007824941394
VC1,9.284814979622029,6.216434001398675,6.843848593857478,41.858961416527286,27.36041219872194,9.071133737536083,7.075676008538153,8.188647424533153,7.571475939260811,6.356352675308873,10.7976164888023,6.396606139259643,8.326007167622018,17.4759433751925,45.95671287533907,8.316186142681333,9.960886804705638,12.211850341623865,113.62161458051862,18.734936833380967,49.264011076975535,-0.28337454156503816,7.011042802148826,71.93989836305221,6.750901670148798,6.814981554427867,11.488407691115535,29.937600767562813,15.388612129234847,30.92427852979211,36.57516816540678,48.133069098195975,9.666132909736957,11.910083082749642,21.60557030339018,13.006459151635852,15.687790924192187,28.616102730228494,9.764023241336016,32.70251623932405,27.47608638427761,99.18509507926524,22.383271967276887
VC2,5.576414186132428,11.116804049455157,6.461626940037433,20.18607863055268,6.193350281427969,6.0316840057198435,5.095435423883945,5.508831636373161,6.615633967237356,5.9567333683921415,4.064772844793149,1.8278890425887622,9.100588012657571,14.664703183202542,9.345027251907231,5.652463282333347,5.879624596786168,8.430189766164117,117.15972542400749,11.883407006843823,1.0804305702698118,8.142948249797135,5.93097710377345,6.612734464163547,11.934680398100992,6.653777903870607,24.838846645414772,12.569147552375862,13.460430439977907,23.824140773561155,23.17296154035903,28.55661199743216,24.742581995496057,19.212195099206077,4.537900426179424,4.622309042972938,19.70461556723731,11.692399459831234,4.922634808490716,33.8182564670277,40.38279447456589,12.667342123675045,8.738386773259563
VC3,50.10425049875893,8.205968836749278,13.801013390482083,11.649603821876175,12.81417263598866,16.97770833534109,11.319348386070239,13.158492492615785,13.183685382661073,9.520609537466367,17.004270946862203,12.091985325057204,7.9994195421589085,10.57069047131742,16.261205563337615,11.046435171562004,12.373896249460508,11.860605044255864,10.462370598506427,15.021779239598406,12.190354100939954,87.93454181370286,8.995047702495595,16.457008434207197,11.25434331892589,11.794557541123481,36.242609164872164,12.360193615472317,54.348399979504464,1.8851640077478662,25.138960795343557,16.860494777766203,7.874128701086922,15.313551456657077,2.651596371493178,8.991568912388292,46.51934209314393,63.08528804180738,83.59610012853437,71.7212661571372,32.274794735167504,13.632977097241856,10.87591562241012
VC4,9.241893953267152,8.643878503385233,5.941406085554344,5.8776171548925795,12.022234515267202,10.391228970608047,14.774543547362718,7.026831728500106,8.406689543084182,8.06416427964884,8.306629820934186,14.678661357867744,7.152178971738512,8.5972053138329,10.017989214032086,13.07636310079068,8.528015363181446,10.218830345025832,7.163957243849893,9.653262757284788,2.601657089792369,11.073399080990093,4.883666869465179,5.338358860252083,7.836431958733636,63.10075688469746,35.20459276933389,29.62307529975338,36.66408430333569,10.303633111701972,59.95530264857046,27.392029252800086,6.382687363838849,10.148181019436278,5.246237595309307,18.49673611160643,23.35558622261806,31.518124240168692,18.07916129210706,45.60891609373497,61.00288265411697,9.640364033743708,4.233646100149748
VL1,4.754081352531536,11.855306799130753,3.6032066657686608,2.2528445661916843,3.0239341363135774,4.517825046266054,5.891068672721191,4.37024836820491,4.416882966281067,5.1913814474181414,4.236265107770739,3.529632009122306,4.764124418244186,9.619150870634872,4.663596093403204,5.556311921768636,3.140597272267275,3.6253774597313893,-1.1019805961015412,4.438198973828167,2.4161378623637235,3.249549804908947,4.824639387884358,3.3668933771692955,0.009789317437277166,2.8616744924322353,2.089955246951907,4.703635570845764,3.399418167038152,0.3724225264848179,2.7098336827152294,3.3802800536397206,10.68037929751022,12.516751204209049,2.8800924850265317,1.4393395931820336,6.111769324877761,5.3139967280069,3.6362132771924442,3.6800879521772933,1.3053077032034295,4.4484696357113025,4.529354504061594
VL2a,11.075948958125553,37.150932838076436,9.3448894477097,8.558984189681022,8.334639088727165,10.870034736457013,7.290141732487969,10.825704097839054,12.733198308620663,9.16484922073453,11.373014164185024,8.040532429504857,7.235288142167876,17.91242351243587,11.575496950817545,9.691916172997196,11.174331059708598,10.851894735213808,-2.5177814903101394,11.801130751379969,9.184259959392577,5.57213973048972,48.39761948509342,6.7590356889774865,-0.27218379892197264,6.554987838408978,15.470193979872423,6.600501033459086,4.272994501313004,4.494803226637021,7.000255225141441,3.808767658510617,16.84711249348782,75.87987783588623,8.189032065595864,8.357814872916771,63.82794523548806,75.6598384399671,6.825898793513939,0.9002395725985922,-1.6734969843337073,30.302808313611674,9.930099201031563
VL2p,13.033786179374236,22.378131025509692,14.903774199691046,8.058010815251881,16.357550468978005,17.5962034404053,14.16588028040388,18.91133414766432,16.83003837706951,13.311728996323511,14.356321096303962,12.05743367020707,11.313318307969947,25.481649327692143,16.536102480848108,13.67158166895619,13.839362934438466,14.157635707580177,14.477070689076026,12.179121294373214,4.140450091817583,14.03150437726497,10.569979558759458,12.68063205471135,0.9992347072935017,12.457285985695929,17.944977260185308,14.070300367361934,12.81600052291678,13.39984252709066,7.285799011007385,11.772741218023151,20.847684131708444,34.24388819962321,10.29367175279883,18.97411482605947,22.371697787086898,28.85290510890653,14.653309081302837,12.960209237274743,17.32332068107025,19.76803380514125,12.35946602900742
VM2,24.65220495265571,14.255987034592223,15.110397505201146,61.11247017541098,-6.419521498749926,35.294731136192325,73.79470487632175,16.420684396543226,16.80350356040724,14.614830625047201,16.12649226743106,25.929822659135837,86.56858384915512,8.788404223029154,28.187147551604042,23.066281665120282,91.4091647169835,25.795378551489915,96.65613323644627,15.525687424735318,13.281562211345463,18.301070214248867,12.184525290639591,14.03181797509377,5.364492615064628,29.981915710126234,119.23180202286873,139.57913384351932,137.41196791072815,97.63446170671577,159.70067847923534,149.38259898394287,14.129576960631224,18.522835537725626,63.7776119572549,-3.5439141955508506,86.14179895765315,97.76202253762625,61.760020949869514,127.72550881145864,145.31226392651365,65.4914642116072,33.311854745436534
VM3,14.853302929621448,7.979825140020147,11.604441995267708,21.072540554856584,19.055377575328453,21.173800059783407,33.0468145251064,14.667218119713715,14.964318074461508,12.624625628328795,17.403953192336125,19.26969642547041,18.155863870428437,7.747065962856172,18.18434081754892,21.402641048473406,20.17136649726879,25.57567576805675,23.53351047002931,12.822154767906662,6.278146315965045,12.79307774371929,8.219891550631589,13.981337529477043,0.8170170357880908,15.636946680594471,50.09375279911351,78.66463748164658,47.7074948955324,79.9782064856897,53.523983838676926,39.10863308616342,7.2311559286170715,10.687454129638567,14.033514787268315,19.57472759724025,22.337669815053385,20.07472207748126,12.408350385165921,38.51095473574196,55.33468432086132,13.476121718847008,13.772892195536562
VM5d,36.98099858650673,23.29246258964195,37.03883623673191,21.113270597411013,31.58545475392921,36.13249293629374,55.584856026877816,33.35357439346571,33.6773188363598,25.640445807480464,36.581753320923,173.75944452197814,18.389117417536266,17.427532419448227,35.22147999335277,30.57967419896432,33.56893111617628,35.72578226834389,-0.3135694700030971,34.99919182674187,28.355587825912227,51.157419162816915,38.1477039716037,43.77610279695739,13.786260306685648,34.088578738878866,67.57458912422828,105.55255399857288,146.495621291026,17.74083377322798,56.065984609064486,31.141099144845313,30.505666707646842,29.583857104431182,25.15198228646548,26.06620825076889,98.4767717435283,87.40495903302401,39.860643630974764,60.642894961494704,158.48210579103696,28.165909166348914,19.07390941676011
VM5v,11.782599754295505,21.853108239741193,4.38622864317311,18.29710525016758,44.45987720413447,12.648906643680224,14.013239153381937,11.366133502085601,7.397234638714944,9.363111976944996,9.289336912005124,5.62598584755534,75.0869802955165,18.199820075777517,16.079344611151864,91.34231481786864,4.268820103492548,13.860359703218613,99.06183357013322,10.322217757318171,7.927378165976114,8.156759729356018,7.792252403141213,11.998054081176239,15.088093959956037,10.726357115930902,126.85960076248654,125.01151949403246,127.3592762861897,1.2682278901177961,61.78278155072493,30.931525117229498,33.03901690617994,32.68709531813939,34.2606548376879,111.76946361703126,27.419983369092673,25.19296392750897,68.47223313251934,63.59074978978444,122.43926200230362,31.49083470281159,19.337691362604275
VM7d,36.91630240832555,83.65523631106768,29.693721568980223,27.490459923070407,36.082482527985775,33.18460750193866,28.271388855635347,42.06818758024141,33.995216439256104,27.513367748688225,78.56160705511265,30.746254182464465,24.501996160919916,32.817374340210776,28.36938664304158,31.938978650655567,32.15847974597901,29.080430138217885,61.633225860390226,26.453489622983536,32.0686657645897,32.81709725005353,26.394676952656976,32.28937403350748,11.710656369503821,28.404474476572677,116.83077540964261,30.279521584634885,35.525405456123494,136.77025328371354,157.46115314030374,133.61377335806415,6.838644072532142,125.3640103132229,22.90859137789366,31.405880856361787,121.20521895269465,100.37897419522636,96.7311743363879,92.27739521954307,85.11103956694996,64.99708607024039,23.773429622029752
VM7v,12.12370009251437,7.21595315542169,13.967853311938438,16.710753808766796,8.486749201402697,11.547388661812562,12.122423761423594,6.940956742628433,7.031879908260301,4.043736833250561,5.097780470159087,0.7653090057752492,1.5390143162455405,23.69902392289075,7.068120779619974,5.598216371526237,7.2911471098816065,7.473382924496335,14.779238470621221,8.73443890731671,7.426271895582628,11.909735384359884,15.823978227564787,9.12030880672179,0.4427008852917862,8.758764076480293,64.00951764691672,48.76410735088476,38.24146169311908,2.282637953067213,98.5101619095,55.62183875672257,10.830438579785978,10.686327396559573,3.4912468774277396,-0.9128479364119995,9.294952834002402,10.329847109129371,17.910426457876323,31.950585064074275,42.87767644746717,14.133954984689275,11.068199100860147
